════════════════════════════════════════════════════════════
RELATORIO DE PROCESSAMENTO DE XMLs
Data: 22/05/2026 16:42:09
════════════════════════════════════════════════════════════

Total de arquivos processados: 779
Corrigidos e re-assinados: 479
Ja estavam OK: 300
Erros: 0
  [OK] 42082031208172815000160000000004078126020229182300.xml
  [OK] 42082031208172815000160000000004078226020017077710.xml
  [OK] 42082031208172815000160000000004078326020958671497.xml
  [OK] 42082031208172815000160000000004078426020853514506.xml
  [OK] 42082031208172815000160000000004078526020060420642.xml
  [OK] 42082031208172815000160000000004078626020167009030.xml
  [OK] 42082031208172815000160000000004078726020300846816.xml
  [OK] 42082031208172815000160000000004078826020919247289.xml
  [OK] 42082031208172815000160000000004078926020892587010.xml
  [OK] 42082031208172815000160000000004079026020800709440.xml
  [OK] 42082031208172815000160000000004079126020996824713.xml
  [OK] 42082031208172815000160000000004079226020815148889.xml
  [OK] 42082031208172815000160000000004079326020248568910.xml
  [OK] 42082031208172815000160000000004079426020045562589.xml
  [OK] 42082031208172815000160000000004079526020237394319.xml
  [OK] 42082031208172815000160000000004079626020848495736.xml
  [OK] 42082031208172815000160000000004079726020232429472.xml
  [OK] 42082031208172815000160000000004079826020059609218.xml
  [OK] 42082031208172815000160000000004079926020996729078.xml
  [OK] 42082031208172815000160000000004080026020615906259.xml
  [OK] 42082031208172815000160000000004080126020123867270.xml
  [OK] 42082031208172815000160000000004080226020389674779.xml
  [OK] 42082031208172815000160000000004080326020199479839.xml
  [OK] 42082031208172815000160000000004080426020933918700.xml
  [OK] 42082031208172815000160000000004080526020962220710.xml
  [OK] 42082031208172815000160000000004080626020358226159.xml
  [OK] 42082031208172815000160000000004080726020585010932.xml
  [OK] 42082031208172815000160000000004080826020619130670.xml
  [OK] 42082031208172815000160000000004080926020484749344.xml
  [OK] 42082031208172815000160000000004081026020194915209.xml
  [OK] 42082031208172815000160000000004081226020471905730.xml
  [OK] 42082031208172815000160000000004081326020721325870.xml
  [OK] 42082031208172815000160000000004081426020219961114.xml
  [OK] 42082031208172815000160000000004081526020665717655.xml
  [OK] 42082031208172815000160000000004081626020240181936.xml
  [OK] 42082031208172815000160000000004081726020775547590.xml
  [OK] 42082031208172815000160000000004081826020377078240.xml
  [OK] 42082031208172815000160000000004081926020781249136.xml
  [OK] 42082031208172815000160000000004082026020158178561.xml
  [OK] 42082031208172815000160000000004082126020910996904.xml
  [OK] 42082031208172815000160000000004082226020252587183.xml
  [OK] 42082031208172815000160000000004082326020293288001.xml
  [OK] 42082031208172815000160000000004082426020243260026.xml
  [OK] 42082031208172815000160000000004082526020081113736.xml
  [OK] 42082031208172815000160000000004082626020610735771.xml
  [OK] 42082031208172815000160000000004082726020397229944.xml
  [OK] 42082031208172815000160000000004082826020940432648.xml
  [OK] 42082031208172815000160000000004082926020289169674.xml
  [OK] 42082031208172815000160000000004083026020471002720.xml
  [OK] 42082031208172815000160000000004083126020574793848.xml
  [OK] 42082031208172815000160000000004083226020675366388.xml
  [OK] 42082031208172815000160000000004083326020281603600.xml
  [OK] 42082031208172815000160000000004083426020858785085.xml
  [OK] 42082031208172815000160000000004083726020432672511.xml
  [OK] 42082031208172815000160000000004083826020763075794.xml
  [OK] 42082031208172815000160000000004083926020329808187.xml
  [OK] 42082031208172815000160000000004084026020663810410.xml
  [OK] 42082031208172815000160000000004084126020690442706.xml
  [OK] 42082031208172815000160000000004084226020453636691.xml
  [OK] 42082031208172815000160000000004084326020382645271.xml
  [OK] 42082031208172815000160000000004084426020579763070.xml
  [OK] 42082031208172815000160000000004084526020157353967.xml
  [OK] 42082031208172815000160000000004084626020085481160.xml
  [OK] 42082031208172815000160000000004084726020651782935.xml
  [OK] 42082031208172815000160000000004084826020034050436.xml
  [OK] 42082031208172815000160000000004084926020592619422.xml
  [OK] 42082031208172815000160000000004085026020841209893.xml
  [OK] 42082031208172815000160000000004085126020116779887.xml
  [OK] 42082031208172815000160000000004085226020538086788.xml
  [OK] 42082031208172815000160000000004085326020610417335.xml
  [OK] 42082031208172815000160000000004085426020377115215.xml
  [OK] 42082031208172815000160000000004085526020442335940.xml
  [OK] 42082031208172815000160000000004085626020984124044.xml
  [OK] 42082031208172815000160000000004085726020959724339.xml
  [OK] 42082031208172815000160000000004085826020897306290.xml
  [OK] 42082031208172815000160000000004085926020543732981.xml
  [OK] 42082031208172815000160000000004086026020309517328.xml
  [OK] 42082031208172815000160000000004086126020669462227.xml
  [OK] 42082031208172815000160000000004086226020656201016.xml
  [OK] 42082031208172815000160000000004086326020990124168.xml
  [OK] 42082031208172815000160000000004086426020334131912.xml
  [OK] 42082031208172815000160000000004086526020129262338.xml
  [OK] 42082031208172815000160000000004086626020202512339.xml
  [OK] 42082031208172815000160000000004086826020228783868.xml
  [OK] 42082031208172815000160000000004086926020864644044.xml
  [OK] 42082031208172815000160000000004087026020943469180.xml
  [OK] 42082031208172815000160000000004087126020608811356.xml
  [OK] 42082031208172815000160000000004087226020325198169.xml
  [OK] 42082031208172815000160000000004087326020745672673.xml
  [OK] 42082031208172815000160000000004087426020591475362.xml
  [OK] 42082031208172815000160000000004087526020844343810.xml
  [OK] 42082031208172815000160000000004087626020368413775.xml
  [OK] 42082031208172815000160000000004087726020318399373.xml
  [OK] 42082031208172815000160000000004087826020667629068.xml
  [OK] 42082031208172815000160000000004087926020600670124.xml
  [OK] 42082031208172815000160000000004088126020559359141.xml
  [OK] 42082031208172815000160000000004088226020597731820.xml
  [OK] 42082031208172815000160000000004088326020199711423.xml
  [OK] 42082031208172815000160000000004088426020175976803.xml
  [OK] 42082031208172815000160000000004088626020254990504.xml
  [OK] 42082031208172815000160000000004088726020056431014.xml
  [OK] 42082031208172815000160000000004088826020102927270.xml
  [OK] 42082031208172815000160000000004088926020334393244.xml
  [OK] 42082031208172815000160000000004089026020828807503.xml
  [OK] 42082031208172815000160000000004089126020869881078.xml
  [OK] 42082031208172815000160000000004089226020939353036.xml
  [OK] 42082031208172815000160000000004089326020790813952.xml
  [OK] 42082031208172815000160000000004089426020727975308.xml
  [OK] 42082031208172815000160000000004089526020214043430.xml
  [OK] 42082031208172815000160000000004089626020361159518.xml
  [OK] 42082031208172815000160000000004089726020598923685.xml
  [OK] 42082031208172815000160000000004089826020696523766.xml
  [OK] 42082031208172815000160000000004089926020704186429.xml
  [OK] 42082031208172815000160000000004090026020461959651.xml
  [OK] 42082031208172815000160000000004090126020048172950.xml
  [OK] 42082031208172815000160000000004090226020911910744.xml
  [OK] 42082031208172815000160000000004090326020564935250.xml
  [OK] 42082031208172815000160000000004090426020800691260.xml
  [OK] 42082031208172815000160000000004090626020971943228.xml
  [OK] 42082031208172815000160000000004090726020060125216.xml
  [OK] 42082031208172815000160000000004090826020025093650.xml
  [OK] 42082031208172815000160000000004090926020720530551.xml
  [OK] 42082031208172815000160000000004091026020009605998.xml
  [OK] 42082031208172815000160000000004091126020002455609.xml
  [OK] 42082031208172815000160000000004091226020889612785.xml
  [OK] 42082031208172815000160000000004091326020561673877.xml
  [OK] 42082031208172815000160000000004091426020977584098.xml
  [OK] 42082031208172815000160000000004091526020886741038.xml
  [OK] 42082031208172815000160000000004091626020691731010.xml
  [OK] 42082031208172815000160000000004091726020206016389.xml
  [OK] 42082031208172815000160000000004091826020919998726.xml
  [OK] 42082031208172815000160000000004091926020649525948.xml
  [OK] 42082031208172815000160000000004092026020268265282.xml
  [OK] 42082031208172815000160000000004092126020800779390.xml
  [OK] 42082031208172815000160000000004092226020351758654.xml
  [OK] 42082031208172815000160000000004092426020727368234.xml
  [OK] 42082031208172815000160000000004092526020999997715.xml
  [OK] 42082031208172815000160000000004092626020185023275.xml
  [OK] 42082031208172815000160000000004092726020986049942.xml
  [OK] 42082031208172815000160000000004092826020459354262.xml
  [OK] 42082031208172815000160000000004092926020250606730.xml
  [OK] 42082031208172815000160000000004093026020648140840.xml
  [OK] 42082031208172815000160000000004093126020446282036.xml
  [OK] 42082031208172815000160000000004093226020468583741.xml
  [OK] 42082031208172815000160000000004093326020281974082.xml
  [OK] 42082031208172815000160000000004093426020858416278.xml
  [OK] 42082031208172815000160000000004093526020695619748.xml
  [OK] 42082031208172815000160000000004093626020497717925.xml
  [OK] 42082031208172815000160000000004093726020898470444.xml
  [OK] 42082031208172815000160000000004093826020508545065.xml
  [OK] 42082031208172815000160000000004093926020531956274.xml
  [OK] 42082031208172815000160000000004094026020150729930.xml
  [OK] 42082031208172815000160000000004094126020452542462.xml
  [OK] 42082031208172815000160000000004094226020875529854.xml
  [OK] 42082031208172815000160000000004094326020999638519.xml
  [OK] 42082031208172815000160000000004094426020359072703.xml
  [OK] 42082031208172815000160000000004094526020201748960.xml
  [OK] 42082031208172815000160000000004094626020435957470.xml
  [OK] 42082031208172815000160000000004094726020417076762.xml
  [OK] 42082031208172815000160000000004094826020244535373.xml
  [OK] 42082031208172815000160000000004094926020176066460.xml
  [OK] 42082031208172815000160000000004095026020756774419.xml
  [OK] 42082031208172815000160000000004095126020498939961.xml
  [OK] 42082031208172815000160000000004095226020484527694.xml
  [OK] 42082031208172815000160000000004095326020074953336.xml
  [OK] 42082031208172815000160000000004095426020288932775.xml
  [OK] 42082031208172815000160000000004095526020386226127.xml
  [OK] 42082031208172815000160000000004095626020034628982.xml
  [OK] 42082031208172815000160000000004095726020181760935.xml
  [OK] 42082031208172815000160000000004095826020451438317.xml
  [OK] 42082031208172815000160000000004095926020910907153.xml
  [OK] 42082031208172815000160000000004096026020690091079.xml
  [OK] 42082031208172815000160000000004096126020336778680.xml
  [OK] 42082031208172815000160000000004096226020880959239.xml
  [OK] 42082031208172815000160000000004096326020655537083.xml
  [OK] 42082031208172815000160000000004096426020171746206.xml
  [OK] 42082031208172815000160000000004096526020862841320.xml
  [OK] 42082031208172815000160000000004096626020045372057.xml
  [OK] 42082031208172815000160000000004096726020022915368.xml
  [OK] 42082031208172815000160000000004096926020312364159.xml
  [OK] 42082031208172815000160000000004097026020319535277.xml
  [OK] 42082031208172815000160000000004097126020929106500.xml
  [OK] 42082031208172815000160000000004097226020256126631.xml
  [OK] 42082031208172815000160000000004097326020597292861.xml
  [OK] 42082031208172815000160000000004097426020171388175.xml
  [OK] 42082031208172815000160000000004097526020442755008.xml
  [OK] 42082031208172815000160000000004097626020801743626.xml
  [OK] 42082031208172815000160000000004097726020310104945.xml
  [OK] 42082031208172815000160000000004097826020072506271.xml
  [OK] 42082031208172815000160000000004097926020273941602.xml
  [OK] 42082031208172815000160000000004098026020174198960.xml
  [OK] 42082031208172815000160000000004098126020882118799.xml
  [OK] 42082031208172815000160000000004098226020203555727.xml
  [OK] 42082031208172815000160000000004098326020219927339.xml
  [OK] 42082031208172815000160000000004098426020821843931.xml
  [OK] 42082031208172815000160000000004098526020926469170.xml
  [OK] 42082031208172815000160000000004098626020333907911.xml
  [OK] 42082031208172815000160000000004098726020317112016.xml
  [OK] 42082031208172815000160000000004098826020299389264.xml
  [OK] 42082031208172815000160000000004098926020685760306.xml
  [OK] 42082031208172815000160000000004099026020637844198.xml
  [OK] 42082031208172815000160000000004099126020372876503.xml
  [OK] 42082031208172815000160000000004099226020254144050.xml
  [OK] 42082031208172815000160000000004099426020385917212.xml
  [OK] 42082031208172815000160000000004099526020311441323.xml
  [OK] 42082031208172815000160000000004099626020830420738.xml
  [OK] 42082031208172815000160000000004099726020365848186.xml
  [OK] 42082031208172815000160000000004099826020492437871.xml
  [OK] 42082031208172815000160000000004099926020302156403.xml
  [OK] 42082031208172815000160000000004100026020688224224.xml
  [OK] 42082031208172815000160000000004100126020356743119.xml
  [OK] 42082031208172815000160000000004100226020717987437.xml
  [OK] 42082031208172815000160000000004100326020385830536.xml
  [OK] 42082031208172815000160000000004100426020676296084.xml
  [OK] 42082031208172815000160000000004100526020615080140.xml
  [OK] 42082031208172815000160000000004100626020025037320.xml
  [OK] 42082031208172815000160000000004100726020850794685.xml
  [OK] 42082031208172815000160000000004100826020112798378.xml
  [OK] 42082031208172815000160000000004100926020270327540.xml
  [OK] 42082031208172815000160000000004101026020924005759.xml
  [OK] 42082031208172815000160000000004101126020014378436.xml
  [OK] 42082031208172815000160000000004101226020661142499.xml
  [OK] 42082031208172815000160000000004101326020662681524.xml
  [OK] 42082031208172815000160000000004101426020332320319.xml
  [OK] 42082031208172815000160000000004101526020732209010.xml
  [OK] 42082031208172815000160000000004101626020479128855.xml
  [OK] 42082031208172815000160000000004101726020347401019.xml
  [OK] 42082031208172815000160000000004101826020534307229.xml
  [OK] 42082031208172815000160000000004101926020007080175.xml
  [OK] 42082031208172815000160000000004102026020883250994.xml
  [OK] 42082031208172815000160000000004102126020862198920.xml
  [OK] 42082031208172815000160000000004102226020507026096.xml
  [OK] 42082031208172815000160000000004102326020829253159.xml
  [OK] 42082031208172815000160000000004102426020513030145.xml
  [OK] 42082031208172815000160000000004102526020109719742.xml
  [OK] 42082031208172815000160000000004102626020395915328.xml
  [OK] 42082031208172815000160000000004102726020478080545.xml
  [OK] 42082031208172815000160000000004102826020084858249.xml
  [OK] 42082031208172815000160000000004102926020238544706.xml
  [OK] 42082031208172815000160000000004103026020481591420.xml
  [OK] 42082031208172815000160000000004103126020649352332.xml
  [OK] 42082031208172815000160000000004103226020538816067.xml
  [OK] 42082031208172815000160000000004103326020289135243.xml
  [OK] 42082031208172815000160000000004103426020374654032.xml
  [OK] 42082031208172815000160000000004103526020487567201.xml
  [OK] 42082031208172815000160000000004103626020584166767.xml
  [OK] 42082031208172815000160000000004103726020038898968.xml
  [OK] 42082031208172815000160000000004103826020325993400.xml
  [OK] 42082031208172815000160000000004103926020939049240.xml
  [OK] 42082031208172815000160000000004104026020897687910.xml
  [OK] 42082031208172815000160000000004104126020778681351.xml
  [OK] 42082031208172815000160000000004104226020025730081.xml
  [OK] 42082031208172815000160000000004104326020704223675.xml
  [OK] 42082031208172815000160000000004104426020669112969.xml
  [OK] 42082031208172815000160000000004104526020411719984.xml
  [OK] 42082031208172815000160000000004104626020138011379.xml
  [OK] 42082031208172815000160000000004104726020021054748.xml
  [OK] 42082031208172815000160000000004104826020106587620.xml
  [OK] 42082031208172815000160000000004104926020204890062.xml
  [OK] 42082031208172815000160000000004105026020503371024.xml
  [OK] 42082031208172815000160000000004105126020235417788.xml
  [OK] 42082031208172815000160000000004105226020932884381.xml
  [OK] 42082031208172815000160000000004105326020911410732.xml
  [OK] 42082031208172815000160000000004105426020061222171.xml
  [OK] 42082031208172815000160000000004105526020083787833.xml
  [OK] 42082031208172815000160000000004105626020405739010.xml
  [OK] 42082031208172815000160000000004105726020717633173.xml
  [OK] 42082031208172815000160000000004105826020924211014.xml
  [OK] 42082031208172815000160000000004105926020449833471.xml
  [OK] 42082031208172815000160000000004106026020905547421.xml
  [OK] 42082031208172815000160000000004106126020458781210.xml
  [OK] 42082031208172815000160000000004106226020152262350.xml
  [OK] 42082031208172815000160000000004106326020017761819.xml
  [OK] 42082031208172815000160000000004106426020808202401.xml
  [OK] 42082031208172815000160000000004106526020272940950.xml
  [OK] 42082031208172815000160000000004106626020105885960.xml
  [OK] 42082031208172815000160000000004106726020426600840.xml
  [OK] 42082031208172815000160000000004106826020067629580.xml
  [OK] 42082031208172815000160000000004106926020612914202.xml
  [OK] 42082031208172815000160000000004107026020140647273.xml
  [OK] 42082031208172815000160000000004107126020418464136.xml
  [OK] 42082031208172815000160000000004107226020649855592.xml
  [OK] 42082031208172815000160000000004107326020180126453.xml
  [OK] 42082031208172815000160000000004107426020303918003.xml
  [OK] 42082031208172815000160000000004107626020967291000.xml
  [OK] 42082031208172815000160000000004107726020010339302.xml
  [OK] 42082031208172815000160000000004107826020339093432.xml
  [OK] 42082031208172815000160000000004107926020413316596.xml
  [OK] 42082031208172815000160000000004108026020613093701.xml
  [OK] 42082031208172815000160000000004108126020044228261.xml
  [OK] 42082031208172815000160000000004108226020714864700.xml
  [OK] 42082031208172815000160000000004108326020486320578.xml
  [OK] 42082031208172815000160000000004108426020244329402.xml
  [OK] 42082031208172815000160000000004108626020742082481.xml
  [OK] 42082031208172815000160000000004108726020030474500.xml
  [OK] 42082031208172815000160000000004108826020984526494.xml
  [OK] 42082031208172815000160000000004108926020268078335.xml
  [OK] 42082031208172815000160000000004109026020175165220.xml
  [OK] 42082031208172815000160000000004109226020551166212.xml
  [OK] 42082031208172815000160000000004109326020611380766.xml
  [OK] 42082031208172815000160000000004109426020572971243.xml
  [OK] 42082031208172815000160000000004109526020587840143.xml
  [OK] 42082031208172815000160000000004109626020145300589.xml
  [OK] 42082031208172815000160000000004109726020849346083.xml
  [OK] 42082031208172815000160000000004109826020414204157.xml
  [OK] 42082031208172815000160000000004110026020999442500.xml
  [OK] 42082031208172815000160000000004110226020001379121.xml
  [OK] 42082031208172815000160000000004110326020862949384.xml
  [OK] 42082031208172815000160000000004110426020835536426.xml
  [OK] 42082031208172815000160000000004110526020529517979.xml
  [OK] 42082031208172815000160000000004110626020870667083.xml
  [OK] 42082031208172815000160000000004110726020616991455.xml
  [OK] 42082031208172815000160000000004110826020145998858.xml
  [OK] 42082031208172815000160000000004110926020752907565.xml
  [OK] 42082031208172815000160000000004111026020245905634.xml
  [OK] 42082031208172815000160000000004111126020666587900.xml
  [OK] 42082031208172815000160000000004111226020722237127.xml
  [OK] 42082031208172815000160000000004111326020307197981.xml
  [OK] 42082031208172815000160000000004111526020745431540.xml
  [OK] 42082031208172815000160000000004111626020137728338.xml
  [OK] 42082031208172815000160000000004111726020139561094.xml
  [OK] 42082031208172815000160000000004111826020391334734.xml
  [OK] 42082031208172815000160000000004111926020827870240.xml
  [OK] 42082031208172815000160000000004112026020460215968.xml
  [OK] 42082031208172815000160000000004112126020204906012.xml
  [OK] 42082031208172815000160000000004112226020254845274.xml
  [OK] 42082031208172815000160000000004112326020463301084.xml
  [OK] 42082031208172815000160000000004112526020228163251.xml
  [OK] 42082031208172815000160000000004112726020765266120.xml
  [OK] 42082031208172815000160000000004112826020686340169.xml
  [OK] 42082031208172815000160000000004112926020683978719.xml
  [OK] 42082031208172815000160000000004113026020010839467.xml
  [OK] 42082031208172815000160000000004113126020549478921.xml
  [OK] 42082031208172815000160000000004113226020464370135.xml
  [OK] 42082031208172815000160000000004113326020020529720.xml
  [OK] 42082031208172815000160000000004113626020500002271.xml
  [OK] 42082031208172815000160000000004113726020554493447.xml
  [OK] 42082031208172815000160000000004113826020352458482.xml
  [OK] 42082031208172815000160000000004113926020513956849.xml
  [OK] 42082031208172815000160000000004114026020045642590.xml
  [OK] 42082031208172815000160000000004114126020330462794.xml
  [OK] 42082031208172815000160000000004114226020305939632.xml
  [OK] 42082031208172815000160000000004114326020062042083.xml
  [OK] 42082031208172815000160000000004114426020128750947.xml
  [OK] 42082031208172815000160000000004114526020028805883.xml
  [OK] 42082031208172815000160000000004114626020643489347.xml
  [OK] 42082031208172815000160000000004114726020608054546.xml
  [OK] 42082031208172815000160000000004114826020827178805.xml
  [OK] 42082031208172815000160000000004114926020438006276.xml
  [OK] 42082031208172815000160000000004115026020049240782.xml
  [OK] 42082031208172815000160000000004115126020874224670.xml
  [OK] 42082031208172815000160000000004115226020830341046.xml
  [OK] 42082031208172815000160000000004115326020934121763.xml
  [OK] 42082031208172815000160000000004115426020456521270.xml
  [OK] 42082031208172815000160000000004115526020327397020.xml
  [OK] 42082031208172815000160000000004115626020234695857.xml
  [OK] 42082031208172815000160000000004115726020016779661.xml
  [OK] 42082031208172815000160000000004115826020382542657.xml
  [OK] 42082031208172815000160000000004115926020965210018.xml
  [OK] 42082031208172815000160000000004116026020168422275.xml
  [OK] 42082031208172815000160000000004116126020179260887.xml
  [OK] 42082031208172815000160000000004116226020004293984.xml
  [OK] 42082031208172815000160000000004116326020389886631.xml
  [OK] 42082031208172815000160000000004116426020206331345.xml
  [OK] 42082031208172815000160000000004116526020055562550.xml
  [OK] 42082031208172815000160000000004116626020561926323.xml
  [OK] 42082031208172815000160000000004116726020983655978.xml
  [OK] 42082031208172815000160000000004116826020392861065.xml
  [OK] 42082031208172815000160000000004116926020877779046.xml
  [OK] 42082031208172815000160000000004117026020197605849.xml
  [OK] 42082031208172815000160000000004117126020080837638.xml
  [OK] 42082031208172815000160000000004117226020631725290.xml
  [OK] 42082031208172815000160000000004117326020355355768.xml
  [OK] 42082031208172815000160000000004117426020481169386.xml
  [OK] 42082031208172815000160000000004117526020470306003.xml
  [OK] 42082031208172815000160000000004117626020081394843.xml
  [OK] 42082031208172815000160000000004117726020461387346.xml
  [OK] 42082031208172815000160000000004117826020654859758.xml
  [OK] 42082031208172815000160000000004117926020243331648.xml
  [OK] 42082031208172815000160000000004118026020026186046.xml
  [OK] 42082031208172815000160000000004118126020937284770.xml
  [OK] 42082031208172815000160000000004118226020777664719.xml
  [OK] 42082031208172815000160000000004118326020927595184.xml
  [OK] 42082031208172815000160000000004118426020421179140.xml
  [OK] 42082031208172815000160000000004118526020525416320.xml
  [OK] 42082031208172815000160000000004118726020348510530.xml
  [OK] 42082031208172815000160000000004118826020050070965.xml
  [OK] 42082031208172815000160000000004118926020203413387.xml
  [OK] 42082031208172815000160000000004119026020296419984.xml
  [OK] 42082031208172815000160000000004119126020739010439.xml
  [OK] 42082031208172815000160000000004119226020375466834.xml
  [OK] 42082031208172815000160000000004119326020671526890.xml
  [OK] 42082031208172815000160000000004119426020202792478.xml
  [OK] 42082031208172815000160000000004119526020729127575.xml
  [OK] 42082031208172815000160000000004119626020168385930.xml
  [OK] 42082031208172815000160000000004119726020778078067.xml
  [OK] 42082031208172815000160000000004119826020358775907.xml
  [OK] 42082031208172815000160000000004119926020461564291.xml
  [OK] 42082031208172815000160000000004120026020732253500.xml
  [OK] 42082031208172815000160000000004120126020772619800.xml
  [OK] 42082031208172815000160000000004120226020186638201.xml
  [OK] 42082031208172815000160000000004120326020260075981.xml
  [OK] 42082031208172815000160000000004120426020910103260.xml
  [OK] 42082031208172815000160000000004120526020484260976.xml
  [OK] 42082031208172815000160000000004120626020496145810.xml
  [OK] 42082031208172815000160000000004120726020424575617.xml
  [OK] 42082031208172815000160000000004120826020651094745.xml
  [OK] 42082031208172815000160000000004120926020973863694.xml
  [OK] 42082031208172815000160000000004121126020502149871.xml
  [OK] 42082031208172815000160000000004121226020230854337.xml
  [OK] 42082031208172815000160000000004121326020676997883.xml
  [OK] 42082031208172815000160000000004121426020828052081.xml
  [OK] 42082031208172815000160000000004121526020156354012.xml
  [OK] 42082031208172815000160000000004121626020833673860.xml
  [OK] 42082031208172815000160000000004121726020232199520.xml
  [OK] 42082031208172815000160000000004121826020221851187.xml
  [OK] 42082031208172815000160000000004121926020775748867.xml
  [OK] 42082031208172815000160000000004122026020484561450.xml
  [OK] 42082031208172815000160000000004122126020179547168.xml
  [OK] 42082031208172815000160000000004122226020851370448.xml
  [OK] 42082031208172815000160000000004122326020212675732.xml
  [OK] 42082031208172815000160000000004122426020739413936.xml
  [OK] 42082031208172815000160000000004122526020363891776.xml
  [OK] 42082031208172815000160000000004122626020310810821.xml
  [OK] 42082031208172815000160000000004122726020106092758.xml
  [OK] 42082031208172815000160000000004122826020477743726.xml

════════════════════════════════════════════════════════════
JA ESTAVAM OK:
════════════════════════════════════════════════════════════
  [OK] 31260217098839000107550010001181481038114591.xml
  [OK] 31260217098839000107550010001182051449076446.xml
  [OK] 32260350276898000446550050000844031479020605.xml
  [OK] 32260350276898000446550050000846941240608573.xml
  [OK] 35260202920306000191550010000291861141384724.xml
  [OK] 35260203458819000195550000003896301000045911.xml
  [OK] 35260250198177000112550010000016491446819239.xml
  [OK] 35260303458819000195550000003903891000039595.xml
  [OK] 35260303458819000195550000003921381000042315.xml
  [OK] 41260325630302001065550010009176001498575334.xml
  [OK] 41260325630302001065550010009209281474229362.xml
  [OK] 41260378592532000152550010001868111012931321.xml
  [OK] 42260208147871000225550010000006061472556771.xml
  [OK] 42260213407513000163550010000633321097784456.xml
  [OK] 42260261327045000755550010004789481710554540.xml
  [OK] 42260300262985000719550010000251981858886332.xml
  [OK] 42260300262985000719550010000253531526995342.xml
  [OK] 42260300262985000719550010000254831161419490.xml
  [OK] 42260300262985000719550010000255171710193630.xml
  [OK] 42260300262985000719550010000256601806388030.xml
  [OK] 42260300262985000719550010000259241583154999.xml
  [OK] 42260300262985000719550010000259361691735728.xml
  [OK] 42260300262985000719550010000260581397583404.xml
  [OK] 42260300262985000719550010000261241170804381.xml
  [OK] 42260304597008000138550050005516601773762298.xml
  [OK] 42260305232100000167550010000002141247391239.xml
  [OK] 42260308147871000225550010000006181493584779.xml
  [OK] 42260308147871000225550010000006241999001992.xml
